action_number,offence_severity,action_class
0,Offence + No card,Challenge
1,Offence + Yellow card,Tackling
2,Offence + Yellow card,Standing tackling
3,Offence + Red card,High leg
4,Offence + No card,Standing tackling
5,Offence + No card,Standing tackling
6,Offence + No card,Dive
7,Offence + No card,Elbowing
9,Offence + No card,Standing tackling
10,Offence + No card,Standing tackling
11,Offence + No card,Standing tackling
12,Offence + No card,Standing tackling
13,Offence + No card,Holding
14,Offence + Yellow card,Standing tackling
15,Offence + No card,Holding
16,Offence + No card,Standing tackling
17,Offence + No card,Standing tackling
18,Offence + Yellow card,Standing tackling
19,No offence,Standing tackling
22,Offence + No card,Pushing
25,No offence,Challenge
26,Offence + No card,High leg
27,Offence + Yellow card,Tackling
28,Offence + No card,Challenge
29,Offence + Yellow card,Tackling
31,Offence + Yellow card,Tackling
32,No offence,Elbowing
33,No offence,Tackling
34,Offence + No card,Standing tackling
36,Offence + No card,Holding
37,Offence + Yellow card,Tackling
38,No offence,Tackling
40,No offence,Pushing
41,Offence + Yellow card,Holding
42,Offence + Yellow card,High leg
43,Offence + No card,Standing tackling
44,Offence + Yellow card,Holding
45,Offence + No card,Challenge
46,Offence + Yellow card,High leg
47,Offence + No card,Challenge
48,Offence + No card,Standing tackling
49,Offence + No card,Challenge
50,Offence + Yellow card,Tackling
51,Offence + Yellow card,High leg
53,Offence + No card,Standing tackling
54,Offence + No card,Standing tackling
57,Offence + Yellow card,Standing tackling
58,No offence,Challenge
59,Offence + No card,Challenge
60,Offence + No card,Challenge
61,Offence + No card,Tackling
62,Offence + No card,Standing tackling
63,No offence,Challenge
64,Offence + No card,Standing tackling
65,Offence + No card,Standing tackling
69,Offence + No card,Standing tackling
70,Offence + Yellow card,Tackling
71,Offence + No card,Standing tackling
72,Offence + No card,Pushing
73,Offence + No card,Standing tackling
74,Offence + Yellow card,High leg
75,Offence + No card,Standing tackling
76,Offence + No card,Pushing
77,Offence + Yellow card,Tackling
78,Offence + Yellow card,Tackling
80,Offence + No card,Standing tackling
81,Offence + Yellow card,Standing tackling
82,Offence + Red card,Tackling
83,Offence + No card,Challenge
84,Offence + No card,Standing tackling
86,Offence + No card,Standing tackling
89,Offence + No card,Elbowing
90,Offence + No card,Standing tackling
91,Offence + No card,Challenge
92,Offence + No card,Challenge
93,Offence + No card,Tackling
94,Offence + No card,Tackling
96,Offence + Yellow card,Tackling
97,Offence + Yellow card,Standing tackling
99,Offence + Yellow card,Tackling
100,Offence + No card,Standing tackling
101,Offence + Yellow card,Holding
102,Offence + Yellow card,Tackling
103,Offence + No card,Challenge
104,Offence + No card,Tackling
105,Offence + Yellow card,Elbowing
108,Offence + Yellow card,Holding
109,Offence + Yellow card,Standing tackling
110,Offence + Yellow card,Tackling
112,Offence + No card,Challenge
113,Offence + No card,Holding
116,Offence + Yellow card,Tackling
117,Offence + No card,Holding
118,Offence + Yellow card,Standing tackling
119,Offence + No card,Standing tackling
122,Offence + No card,Standing tackling
123,Offence + Yellow card,Standing tackling
124,Offence + Yellow card,Holding
125,Offence + No card,Standing tackling
126,Offence + Yellow card,Tackling
128,Offence + Red card,Tackling
130,Offence + No card,Tackling
131,Offence + Yellow card,Holding
132,No offence,Tackling
133,Offence + No card,Standing tackling
134,Offence + Yellow card,Standing tackling
135,Offence + No card,Standing tackling
136,Offence + Yellow card,Tackling
137,Offence + Yellow card,Tackling
138,Offence + Yellow card,High leg
139,Offence + Yellow card,Standing tackling
140,Offence + Yellow card,Holding
141,Offence + No card,Challenge
142,Offence + No card,Standing tackling
143,Offence + Yellow card,Holding
146,Offence + No card,Holding
147,Offence + Yellow card,Standing tackling
148,Offence + Yellow card,Tackling
149,Offence + Yellow card,Standing tackling
150,Offence + Yellow card,Standing tackling
151,No offence,Tackling
152,Offence + No card,Standing tackling
153,Offence + No card,Holding
154,Offence + Red card,Standing tackling
155,Offence + No card,Standing tackling
156,Offence + No card,Standing tackling
157,Offence + Yellow card,Holding
158,Offence + No card,Standing tackling
159,Offence + Yellow card,Tackling
160,Offence + No card,Standing tackling
161,Offence + No card,Pushing
162,No offence,Challenge
163,Offence + No card,Challenge
164,Offence + Yellow card,Tackling
165,Offence + Yellow card,Tackling
169,Offence + Yellow card,Standing tackling
170,Offence + Yellow card,Tackling
171,Offence + No card,Challenge
172,Offence + No card,Challenge
173,Offence + No card,Challenge
174,Offence + Yellow card,Holding
175,Offence + No card,Elbowing
176,No offence,High leg
179,Offence + No card,Holding
180,Offence + No card,Holding
181,Offence + No card,Standing tackling
182,Offence + No card,Standing tackling
183,Offence + No card,Elbowing
187,Offence + No card,Standing tackling
188,Offence + Yellow card,Standing tackling
189,Offence + No card,Standing tackling
190,Offence + No card,Standing tackling
192,Offence + Yellow card,Holding
194,Offence + Yellow card,Tackling
195,Offence + No card,Holding
196,Offence + Yellow card,Tackling
200,Offence + Yellow card,Holding
201,Offence + No card,Standing tackling
202,Offence + Yellow card,High leg
203,No offence,Standing tackling
205,Offence + Yellow card,Elbowing
206,Offence + No card,Holding
207,Offence + Yellow card,Elbowing
209,Offence + Red card,Tackling
210,Offence + No card,Standing tackling
211,Offence + No card,Standing tackling
212,Offence + Yellow card,Standing tackling
213,Offence + Yellow card,High leg
214,No offence,Tackling
215,Offence + Yellow card,Tackling
216,Offence + No card,Tackling
217,Offence + No card,Standing tackling
220,No offence,Tackling
221,Offence + No card,Challenge
222,Offence + No card,Standing tackling
223,No offence,Holding
224,No offence,Challenge
227,Offence + Yellow card,Holding
229,Offence + Yellow card,Tackling
230,Offence + No card,Pushing
231,No offence,Standing tackling
232,Offence + No card,Standing tackling
233,Offence + No card,Holding
235,Offence + Yellow card,Standing tackling
236,Offence + No card,Challenge
237,No offence,Tackling
238,No offence,Holding
239,Offence + Yellow card,Standing tackling
240,Offence + No card,Tackling
241,No offence,Standing tackling
242,No offence,Challenge
243,No offence,Standing tackling
246,No offence,Standing tackling
247,Offence + No card,Dive
248,Offence + No card,Standing tackling
250,Offence + Yellow card,Standing tackling
251,Offence + No card,Pushing
252,No offence,Holding
253,No offence,Elbowing
254,No offence,Challenge
255,Offence + No card,Pushing
256,Offence + Yellow card,Standing tackling
257,Offence + No card,Standing tackling
258,Offence + No card,Standing tackling
260,Offence + No card,Standing tackling
262,Offence + No card,Standing tackling
263,Offence + No card,Standing tackling
264,Offence + No card,Standing tackling
265,Offence + No card,Standing tackling
266,Offence + No card,Standing tackling
267,Offence + Yellow card,Elbowing
268,Offence + No card,Tackling
270,Offence + No card,Pushing
271,Offence + No card,Challenge
272,Offence + No card,Challenge
273,Offence + No card,Standing tackling
274,Offence + No card,Tackling
275,Offence + No card,Standing tackling
277,No offence,Holding
279,Offence + Yellow card,Elbowing
280,Offence + No card,Standing tackling
281,Offence + No card,Holding
282,Offence + No card,Standing tackling
284,Offence + No card,Holding
285,Offence + Yellow card,Standing tackling
286,Offence + Yellow card,Standing tackling
287,Offence + No card,Holding
288,Offence + No card,Tackling
290,Offence + No card,Holding
291,Offence + No card,Holding
292,Offence + No card,Standing tackling
293,Offence + No card,Challenge
294,Offence + No card,Tackling
295,Offence + Yellow card,Standing tackling
296,Offence + No card,Challenge
297,Offence + No card,Standing tackling
298,Offence + No card,Holding
299,Offence + Yellow card,Holding
301,No offence,Standing tackling
303,Offence + No card,Pushing
304,Offence + No card,Standing tackling
305,Offence + No card,Standing tackling
307,Offence + Red card,High leg
308,Offence + No card,Standing tackling
309,Offence + Yellow card,Standing tackling
310,Offence + Yellow card,Tackling
311,Offence + No card,Standing tackling
312,Offence + No card,Challenge
313,Offence + No card,Challenge
314,Offence + No card,Tackling
315,Offence + No card,Elbowing
316,Offence + Yellow card,Holding
318,Offence + No card,Holding
319,Offence + Yellow card,Standing tackling
320,Offence + No card,Holding
321,Offence + Yellow card,Tackling
322,Offence + No card,Holding
324,Offence + No card,Standing tackling
326,Offence + No card,Standing tackling
327,Offence + Yellow card,Holding
330,Offence + No card,Tackling
332,Offence + Yellow card,Tackling
333,Offence + No card,Standing tackling
334,Offence + No card,Holding
336,Offence + Yellow card,Tackling
337,Offence + No card,Standing tackling
338,Offence + Yellow card,Holding
339,Offence + No card,Standing tackling
340,Offence + No card,Tackling
341,Offence + Yellow card,Elbowing
342,Offence + Yellow card,Tackling
343,Offence + No card,Challenge
344,Offence + No card,Standing tackling
345,No offence,Tackling
346,Offence + No card,Standing tackling
347,Offence + Yellow card,Standing tackling
348,Offence + No card,Standing tackling
349,No offence,Challenge
350,Offence + Yellow card,Standing tackling
351,Offence + No card,Standing tackling
352,No offence,Holding
354,Offence + No card,Challenge
355,Offence + Red card,Tackling
357,Offence + No card,Standing tackling
358,Offence + Yellow card,Tackling
359,No offence,Challenge
360,Offence + Yellow card,Tackling
361,Offence + Yellow card,Elbowing
362,Offence + Yellow card,Standing tackling
363,Offence + No card,Holding
